Name,eval/f1_macro,test:test_f1_macro,dataset_century,dataset_config,dataset_language,State,Notes,User,Tags,Created,Runtime,Sweep,_n_gpu,_name_or_path,adafactor,adam_beta1,adam_beta2,adam_epsilon,add_cross_attention,architectures,attention_probs_dropout_prob,cache_dir,chunk_size_feed_forward,dataloader_drop_last,dataloader_num_workers,dataloader_pin_memory,dataset_name,ddp_find_unused_parameters,debug,deepspeed,directionality,disable_tqdm,diversity_penalty,do_eval,do_predict,do_sample,do_train,early_stopping,encoder_no_repeat_ngram_size,eval_accumulation_steps,eval_batch_size,eval_steps,evaluation_strategy,finetuning_task,fp16,fp16_backend,fp16_full_eval,fp16_opt_level,gradient_accumulation_steps,gradient_checkpointing,greater_is_better,group_by_length,hidden_act,hidden_dropout_prob,hidden_size,hub_model_id,hub_strategy,hub_token,id2label.0,id2label.1,id2label.2,id2label.3,id2label.4,id2label.5,id2label.6,id2label.7,ignore_data_skip,initializer_range,intermediate_size,is_decoder,is_encoder_decoder,label2id.LABEL_0,label2id.LABEL_1,label2id.LABEL_2,label2id.LABEL_3,label2id.LABEL_4,label2id.LABEL_5,label2id.LABEL_6,label2id.LABEL_7,label_names,label_smoothing_factor,layer_norm_eps,learning_rate,length_column_name,length_penalty,load_best_model_at_end,local_rank,log_level,log_level_replica,log_on_each_node,logging_dir,logging_first_step,logging_nan_inf_filter,logging_steps,logging_strategy,lr_scheduler_type,max_grad_norm,max_length,max_position_embeddings,max_steps,metric_for_best_model,min_length,model_name,model_type,mp_parameters,no_cuda,no_repeat_ngram_size,num_attention_heads,num_beam_groups,num_beams,num_hidden_layers,num_return_sequences,num_train_epochs,output_attentions,output_dir,output_hidden_states,output_scores,overwrite_output_dir,pad_token_id,past_index,per_device_eval_batch_size,per_device_train_batch_size,per_gpu_eval_batch_size,per_gpu_train_batch_size,pooler_fc_size,pooler_num_attention_heads,pooler_num_fc_layers,pooler_size_per_head,pooler_type,position_embedding_type,prediction_loss_only,push_to_hub,push_to_hub_model_id,push_to_hub_organization,push_to_hub_token,remove_invalid_values,remove_unused_columns,repetition_penalty,report_to,resume_from_checkpoint,return_dict,return_dict_in_generate,run_name,save_artifacts,save_on_each_node,save_steps,save_strategy,save_total_limit,seed,sharded_ddp,skip_memory_metrics,task_name,temperature,tie_encoder_decoder,tie_word_embeddings,top_k,top_p,torchscript,tpu_metrics_debug,tpu_num_cores,train_batch_size,transformers_version,type_vocab_size,use_bfloat16,use_cache,use_legacy_prediction_loop,vocab_size,warmup_ratio,warmup_steps,weight_decay,xpu_backend,eval/accuracy,eval/f1_micro,eval/label_Letters_f1-score,eval/label_Letters_precision,eval/label_Letters_recall,eval/label_Letters_support,eval/label_Pentateuch_f1-score,eval/label_Pentateuch_precision,eval/label_Pentateuch_recall,eval/label_Pentateuch_support,eval/label_Prophetic_f1-score,eval/label_Prophetic_precision,eval/label_Prophetic_recall,eval/label_Prophetic_support,eval/label_Revelation_f1-score,eval/label_Revelation_precision,eval/label_Revelation_recall,eval/label_Revelation_support,eval/label_accuracy_,eval/label_apocalyptic_f1-score,eval/label_apocalyptic_precision,eval/label_apocalyptic_recall,eval/label_apocalyptic_support,eval/label_gospel_f1-score,eval/label_gospel_precision,eval/label_gospel_recall,eval/label_gospel_support,eval/label_historical_f1-score,eval/label_historical_precision,eval/label_historical_recall,eval/label_historical_support,eval/label_law_f1-score,eval/label_law_precision,eval/label_law_recall,eval/label_law_support,eval/label_letter_f1-score,eval/label_letter_precision,eval/label_letter_recall,eval/label_letter_support,eval/label_lyric_f1-score,eval/label_lyric_precision,eval/label_lyric_recall,eval/label_lyric_support,eval/label_macro avg_f1-score,eval/label_macro avg_precision,eval/label_macro avg_recall,eval/label_macro avg_support,eval/label_new_f1-score,eval/label_new_precision,eval/label_new_recall,eval/label_new_support,eval/label_old_f1-score,eval/label_old_precision,eval/label_old_recall,eval/label_old_support,eval/label_prophecy_f1-score,eval/label_prophecy_precision,eval/label_prophecy_recall,eval/label_prophecy_support,eval/label_weighted avg_f1-score,eval/label_weighted avg_precision,eval/label_weighted avg_recall,eval/label_weighted avg_support,eval/label_wisdom_f1-score,eval/label_wisdom_precision,eval/label_wisdom_recall,eval/label_wisdom_support,eval/loss,eval/precision_macro,eval/precision_micro,eval/recall_macro,eval/recall_micro,eval/runtime,eval/samples_per_second,eval/steps_per_second,eval:accuracy,eval:epoch,eval:f1_macro,eval:f1_micro,eval:label_Letters_f1-score,eval:label_Letters_precision,eval:label_Letters_recall,eval:label_Letters_support,eval:label_Pentateuch_f1-score,eval:label_Pentateuch_precision,eval:label_Pentateuch_recall,eval:label_Pentateuch_support,eval:label_Prophetic_f1-score,eval:label_Prophetic_precision,eval:label_Prophetic_recall,eval:label_Prophetic_support,eval:label_Revelation_f1-score,eval:label_Revelation_precision,eval:label_Revelation_recall,eval:label_Revelation_support,eval:label_accuracy_,eval:label_apocalyptic_f1-score,eval:label_apocalyptic_precision,eval:label_apocalyptic_recall,eval:label_apocalyptic_support,eval:label_gospel_f1-score,eval:label_gospel_precision,eval:label_gospel_recall,eval:label_gospel_support,eval:label_historical_f1-score,eval:label_historical_precision,eval:label_historical_recall,eval:label_historical_support,eval:label_law_f1-score,eval:label_law_precision,eval:label_law_recall,eval:label_law_support,eval:label_letter_f1-score,eval:label_letter_precision,eval:label_letter_recall,eval:label_letter_support,eval:label_lyric_f1-score,eval:label_lyric_precision,eval:label_lyric_recall,eval:label_lyric_support,eval:label_macro avg_f1-score,eval:label_macro avg_precision,eval:label_macro avg_recall,eval:label_macro avg_support,eval:label_new_f1-score,eval:label_new_precision,eval:label_new_recall,eval:label_new_support,eval:label_old_f1-score,eval:label_old_precision,eval:label_old_recall,eval:label_old_support,eval:label_prophecy_f1-score,eval:label_prophecy_precision,eval:label_prophecy_recall,eval:label_prophecy_support,eval:label_weighted avg_f1-score,eval:label_weighted avg_precision,eval:label_weighted avg_recall,eval:label_weighted avg_support,eval:label_wisdom_f1-score,eval:label_wisdom_precision,eval:label_wisdom_recall,eval:label_wisdom_support,eval:loss,eval:precision_macro,eval:precision_micro,eval:recall_macro,eval:recall_micro,eval:runtime,eval:samples_per_second,eval:steps_per_second,test:test_accuracy,test:test_f1_micro,test:test_label_Letters_f1-score,test:test_label_Letters_precision,test:test_label_Letters_recall,test:test_label_Letters_support,test:test_label_Pentateuch_f1-score,test:test_label_Pentateuch_precision,test:test_label_Pentateuch_recall,test:test_label_Pentateuch_support,test:test_label_Prophetic_f1-score,test:test_label_Prophetic_precision,test:test_label_Prophetic_recall,test:test_label_Prophetic_support,test:test_label_Revelation_f1-score,test:test_label_Revelation_precision,test:test_label_Revelation_recall,test:test_label_Revelation_support,test:test_label_accuracy_,test:test_label_apocalyptic_f1-score,test:test_label_apocalyptic_precision,test:test_label_apocalyptic_recall,test:test_label_apocalyptic_support,test:test_label_gospel_f1-score,test:test_label_gospel_precision,test:test_label_gospel_recall,test:test_label_gospel_support,test:test_label_historical_f1-score,test:test_label_historical_precision,test:test_label_historical_recall,test:test_label_historical_support,test:test_label_law_f1-score,test:test_label_law_precision,test:test_label_law_recall,test:test_label_law_support,test:test_label_letter_f1-score,test:test_label_letter_precision,test:test_label_letter_recall,test:test_label_letter_support,test:test_label_lyric_f1-score,test:test_label_lyric_precision,test:test_label_lyric_recall,test:test_label_lyric_support,test:test_label_macro avg_f1-score,test:test_label_macro avg_precision,test:test_label_macro avg_recall,test:test_label_macro avg_support,test:test_label_new_f1-score,test:test_label_new_precision,test:test_label_new_recall,test:test_label_new_support,test:test_label_old_f1-score,test:test_label_old_precision,test:test_label_old_recall,test:test_label_old_support,test:test_label_prophecy_f1-score,test:test_label_prophecy_precision,test:test_label_prophecy_recall,test:test_label_prophecy_support,test:test_label_weighted avg_f1-score,test:test_label_weighted avg_precision,test:test_label_weighted avg_recall,test:test_label_weighted avg_support,test:test_label_wisdom_f1-score,test:test_label_wisdom_precision,test:test_label_wisdom_recall,test:test_label_wisdom_support,test:test_loss,test:test_precision_macro,test:test_precision_micro,test:test_recall_macro,test:test_recall_micro,test:test_runtime,test:test_samples_per_second,test:test_steps_per_second,test_size,total_steps,total_warmup_steps,train/epoch,train/global_step,train/learning_rate,train/loss,train/total_flos,train/train_loss,train/train_runtime,train/train_samples_per_second,train/train_steps_per_second,train:epoch,train:train_loss,train:train_runtime,train:train_samples_per_second,train:train_steps_per_second,train_size,validation_size
bert-base-multilingual-cased_sequence_division_lARA_c21st_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,21st,division,ARA,finished,-,versae,,2021-11-18T02:31:47.000Z,16,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_testament_lARA_c21st_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,21st,testament,ARA,finished,-,versae,,2021-11-17T23:59:07.000Z,27,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_testament_lARA_c20th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,20th,testament,ARA,finished,-,versae,,2021-11-17T18:28:26.000Z,27,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_genre_lARA_c21st_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,21st,genre,ARA,finished,-,versae,,2021-11-18T00:47:17.000Z,24,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_genre_lARA_c20th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,20th,genre,ARA,finished,-,versae,,2021-11-17T20:45:43.000Z,23,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_division_lARA_c19th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,19th,division,ARA,finished,-,versae,,2021-11-17T18:08:18.000Z,16,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_division_lARA_c20th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,20th,division,ARA,finished,-,versae,,2021-11-17T23:04:43.000Z,15,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_testament_lARA_c19th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,19th,testament,ARA,finished,-,versae,,2021-11-17T16:51:53.000Z,26,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_division_lAZB_c19th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,19th,division,AZB,finished,-,versae,,2021-11-17T18:08:34.000Z,15,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_genre_lAZB_c19th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,19th,genre,AZB,finished,-,versae,,2021-11-17T17:26:41.000Z,23,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_testament_lAZB_c21st_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,21st,testament,AZB,finished,-,versae,,2021-11-17T23:59:16.000Z,27,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_genre_lAZB_c21st_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,21st,genre,AZB,finished,-,versae,,2021-11-18T00:47:49.000Z,23,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_division_lAZB_c20th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,20th,division,AZB,finished,-,versae,,2021-11-17T23:05:04.000Z,16,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_testament_lAZB_c19th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,19th,testament,AZB,finished,-,versae,,2021-11-17T16:51:57.000Z,26,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_genre_lAZB_c20th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,20th,genre,AZB,finished,-,versae,,2021-11-17T20:46:10.000Z,23,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_testament_lAZB_c20th_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,20th,testament,AZB,finished,-,versae,,2021-11-17T18:28:37.000Z,25,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bert-base-multilingual-cased_sequence_division_lAZB_c21st_e3.0_lr3e-05_ws0.0_wd0.0_s2021_eas0,,,21st,division,AZB,finished,-,versae,,2021-11-18T02:32:08.000Z,16,etidyodg,,,,,,,,,,./cache,,,,,versae/bibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3E-05,,,,,,,,,,,,,,,,,,,,bert-base-multilingual-cased,,,,,,,,,,3,,./output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,2021,,,sequence,,,,,,,,,8,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
